year,month,RC_Id,Relief_Distribution_Dal_In_Q,year_month,object_id
2022,09,2.0,0.0,2022_09,262.0
2022,09,3.0,0.0,2022_09,234.0
2022,09,4.0,0.0,2022_09,261.0
2022,09,10.0,0.0,2022_09,243.0
2022,09,10.0,0.0,2022_09,269.0
2022,09,16.0,0.0,2022_09,260.0
2022,09,16.0,0.0,2022_09,230.0
2022,09,17.0,0.0,2022_09,259.0
2022,09,18.0,0.0,2022_09,233.0
2022,09,19.0,0.0,2022_09,122.0
2022,09,20.0,0.0,2022_09,264.0
2022,09,21.0,0.0,2022_09,266.0
2022,09,22.0,0.0,2022_09,121.0
2022,09,23.0,0.0,2022_09,120.0
2022,09,24.0,0.0,2022_09,265.0
2022,09,25.0,0.0,2022_09,124.0
2022,09,26.0,0.0,2022_09,123.0
2022,09,27.0,0.0,2022_09,249.0
2022,09,28.0,0.0,2022_09,251.0
2022,09,29.0,0.0,2022_09,250.0
2022,09,30.0,0.0,2022_09,199.0
2022,09,31.0,0.0,2022_09,
2022,09,32.0,0.0,2022_09,198.0
2022,09,33.0,0.0,2022_09,200.0
2022,09,35.0,0.0,2022_09,186.0
2022,09,36.0,0.0,2022_09,184.0
2022,09,37.0,0.0,2022_09,185.0
2022,09,38.0,0.0,2022_09,187.0
2022,09,39.0,0.0,2022_09,188.0
2022,09,40.0,0.0,2022_09,248.0
2022,09,41.0,0.0,2022_09,278.0
2022,09,42.0,0.0,2022_09,279.0
2022,09,43.0,0.0,2022_09,207.0
2022,09,44.0,0.0,2022_09,206.0
2022,09,45.0,0.0,2022_09,205.0
2022,09,46.0,0.0,2022_09,239.0
2022,09,47.0,0.0,2022_09,270.0
2022,09,48.0,0.0,2022_09,238.0
2022,09,50.0,0.0,2022_09,150.0
2022,09,51.0,2.45,2022_09,152.0
2022,09,52.0,0.0,2022_09,153.0
2022,09,53.0,0.0,2022_09,151.0
2022,09,54.0,0.0,2022_09,110.0
2022,09,55.0,0.0,2022_09,112.0
2022,09,56.0,0.0,2022_09,114.0
2022,09,57.0,0.0,2022_09,113.0
2022,09,58.0,0.0,2022_09,
2022,09,59.0,0.0,2022_09,111.0
2022,09,60.0,0.0,2022_09,
2022,09,61.0,0.0,2022_09,256.0
2022,09,62.0,0.0,2022_09,163.0
2022,09,63.0,0.0,2022_09,159.0
2022,09,64.0,0.0,2022_09,158.0
2022,09,65.0,0.0,2022_09,160.0
2022,09,66.0,0.0,2022_09,164.0
2022,09,67.0,0.0,2022_09,162.0
2022,09,68.0,0.0,2022_09,161.0
2022,09,69.0,0.0,2022_09,181.0
2022,09,71.0,0.0,2022_09,117.0
2022,09,72.0,0.0,2022_09,119.0
2022,09,73.0,0.0,2022_09,116.0
2022,09,74.0,0.0,2022_09,118.0
2022,09,75.0,0.0,2022_09,115.0
2022,09,76.0,0.0,2022_09,172.0
2022,09,77.0,0.0,2022_09,176.0
2022,09,78.0,0.0,2022_09,173.0
2022,09,79.0,0.0,2022_09,177.0
2022,09,80.0,0.0,2022_09,174.0
2022,09,81.0,4.16,2022_09,175.0
2022,09,82.0,0.0,2022_09,194.0
2022,09,83.0,0.0,2022_09,196.0
2022,09,84.0,0.0,2022_09,195.0
2022,09,85.0,0.0,2022_09,197.0
2022,09,86.0,0.0,2022_09,253.0
2022,09,87.0,0.0,2022_09,252.0
2022,09,88.0,0.0,2022_09,254.0
2022,09,89.0,0.0,2022_09,277.0
2022,09,90.0,0.0,2022_09,169.0
2022,09,91.0,0.0,2022_09,170.0
2022,09,92.0,0.0,2022_09,276.0
2022,09,93.0,0.0,2022_09,171.0
2022,09,94.0,0.0,2022_09,
2022,09,95.0,0.0,2022_09,273.0
2022,09,96.0,0.0,2022_09,219.0
2022,09,97.0,0.0,2022_09,221.0
2022,09,98.0,0.0,2022_09,220.0
2022,09,99.0,0.0,2022_09,211.0
2022,09,100.0,0.0,2022_09,210.0
2022,09,101.0,0.0,2022_09,217.0
2022,09,102.0,0.0,2022_09,208.0
2022,09,103.0,0.0,2022_09,215.0
2022,09,104.0,0.0,2022_09,214.0
2022,09,105.0,0.0,2022_09,213.0
2022,09,106.0,0.0,2022_09,216.0
2022,09,107.0,0.0,2022_09,212.0
2022,09,108.0,0.0,2022_09,272.0
2022,09,109.0,0.0,2022_09,209.0
2022,09,110.0,0.0,2022_09,178.0
2022,09,111.0,0.0,2022_09,275.0
