,revenue_ci,district_3,object_id,district_1,revenue_cr,HQ,area,are_new,count,count_nonzero,inundation_pct,intensity_mean,intensity_mean_nonzero,intensity_sum
0,Gossaigaon (Pt),KOKRAJHAR,101,Kokrajhar,Gossaigaon (Pt),,1068571780.0,1069,3284701,119066,0.03624865703149236,0.00069618208780647,0.25032840722495897,2286.75
1,Bhowraguri,KOKRAJHAR,102,Kokrajhar,Bhawraguri,,158892607.3,159,487665,33297,0.06827842883946972,0.02027416361641701,0.35282991934908287,9887.0
2,Dotoma,KOKRAJHAR,103,Kokrajhar,Dotoma,,303966231.6,304,933703,102472,0.10974796053991473,0.026490222265538398,0.2858860108417999,24734.0
3,Kokrajhar (Pt),KOKRAJHAR,104,Kokrajhar,Kokrajhar (Pt),y,990246710.7,990,3044510,104068,0.03418218366830787,0.0016484590295318458,0.3342490842490842,5018.75
4,Bagribari (Pt),KOKRAJHAR,105,Kokrajhar,Bagribari (Pt),,281011470.5,281,861594,46993,0.054541930421985296,0.0032616870591020827,0.35255927738050435,2810.25
5,Golokganj (Pt),KOKRAJHAR,106,Kokrajhar,Golokganj (Pt),,102804109.1,103,315119,12515,0.039715155227072946,0.0010377032168799724,0.3350409836065574,327.0
6,Dhubri (Pt),KOKRAJHAR,107,Kokrajhar,Dhubri (Pt),,124091385.6,124,380190,63882,0.16802651305925984,0.07819905836555406,0.5129839878528539,29730.5
7,Chapar (Pt),KOKRAJHAR,108,Kokrajhar,Chapar (Pt),,101233159.3,101,310538,34885,0.11233729849487019,0.012896167296755953,0.4121809386578839,4004.75
8,Bagribari (Pt),DHUBRI,109,Dhubri,Bagribari (Pt),,212860104.4,213,651860,74455,0.11421931089497744,0.021089267634154574,0.25,13747.25
9,Agamoni,DHUBRI,110,Dhubri,Agamoni,,220975059.2,221,677272,0,0.0,0.0,--,0.0
10,Golokganj (Pt),DHUBRI,111,Dhubri,Golakganj (Pt),,199162500.1,199,609942,82230,0.13481609726826485,0.011569542677828384,0.37150565938404845,7056.75
11,Dhubri (Pt),DHUBRI,112,Dhubri,Dhubri (Pt),y,357274694.3,357,1093208,276304,0.2527460464980132,0.06857226621100468,0.4353598973215323,74963.75
12,Bilasipara (Pt),DHUBRI,113,Dhubri,Bilasipara (Pt),,294886928.3,295,904083,106005,0.11725140280261878,0.018178640677902362,0.30587556531611176,16435.0
13,Chapar (Pt),DHUBRI,114,Dhubri,Chapar (Pt),,195049812.7,195,597994,115311,0.19282969394341748,0.06873187690846397,0.4575804638010309,41101.25
14,Lakhipur,GOALPARA,115,Goalpara,Lakhipur,,486513089.8,487,1489173,157901,0.10603267719734376,0.019778259476904297,0.3650580681944944,29453.25
15,Balijana,GOALPARA,116,Goalpara,Balijana,,541158544.1,541,1656818,107036,0.06460335414028577,0.014050275890290906,0.3898439200844037,23278.75
16,Matia,GOALPARA,117,Goalpara,Matia,,477602971.1,478,1461891,152811,0.10452968107745379,0.03458055354332163,0.43982460261530026,50553.0
17,Dudhnai,GOALPARA,118,Goalpara,Dudhnoi,,196278296.1,196,600346,27277,0.045435465548200535,0.006758186112675024,0.2813041669555571,4057.25
18,Rangjuli,GOALPARA,119,Goalpara,Rangjuli,,277190398.1,277,847982,180334,0.21266253293112353,0.02944343158227415,0.4445384136027775,24967.5
19,Kalgachia,BARPETA,120,Barpeta,Kalgachia,,232225684.6,232,712189,150614,0.21148037950600193,0.013749510312571522,0.3466283185840708,9792.25
20,Baghbor,BARPETA,121,Barpeta,Baghbor,,512830660.7,513,1571659,328684,0.2091318791162714,0.050544520153544756,0.47883514165159735,79438.75
21,Barpeta,BARPETA,122,Barpeta,Barpeta,y,315725333.4,316,968641,549731,0.5675281141310351,0.13424658877747278,0.460251686522684,130036.75
22,Sarthebari,BARPETA,123,Barpeta,Sarthebari,,261719921.4,262,803202,436349,0.5432618444675188,0.10108758444326583,0.3437223508693204,81193.75
23,Bajali (Pt),BAJALI,124,Barpeta,Bajali (Pt),,167129509.3,167,513535,24081,0.046892616861557636,0.00304945135190396,0.25,1566.0
24,Jalah (Pt),BAJALI,125,Barpeta,Jalah (Pt),,41272560.57,41,126893,1117,0.00880269203186937,0.00022262851378720654,0.25,28.25
25,Bhuragaon,MORIGAON,126,Morigaon,Bhuragaon,,218905955.5,219,671786,73496,0.10940388754752257,0.011987448383860337,0.30404742127916634,8053.0
26,Laharighat,MORIGAON,127,Morigaon,Laharighat,,232534594.4,233,713924,55439,0.07765392394708681,0.012288072680005155,0.2567909726897521,8772.75
27,Marigaon,MORIGAON,128,Morigaon,Morigaon,y,389659479.6,390,1194170,567670,0.4753678287011062,0.14034810789083632,0.36118324501270394,167599.5
28,Mikirbheta,MORIGAON,129,Morigaon,Mikirbheta,,183812069.7,184,563882,241520,0.42831656268510077,0.09376296813872406,0.3267671398817065,52871.25
29,Kaliabor,NAGAON,130,Nagaon,Kaliabor,,580444524.8,580,1784019,909490,0.5097983821921179,0.033760290669550046,0.3265435579362842,60229.0
30,Samaguri,NAGAON,131,Nagaon,Samaguri,,342479635.6,342,1051068,339336,0.32284875954743175,0.040317562707645936,0.32043449000733476,42376.5
31,Rupahi,NAGAON,132,Nagaon,Rupahi,,305559066.5,306,938580,332677,0.3544471435572887,0.043865466982036694,0.27132581174501286,41171.25
32,Dhing,NAGAON,133,Nagaon,Dhing,,247888462.7,248,761196,97269,0.12778443396970032,0.024061805369444925,0.26358906830152834,18315.75
33,Nagaon,NAGAON,134,Nagaon,Nagaon,y,372041429.1,372,1141119,655863,0.5747542543766251,0.09941732632617632,0.34977046188187344,113447.0
34,Raha,NAGAON,135,Nagaon,Raha,,340889151.3,341,1044686,835501,0.799762799539766,0.17979804457990248,0.3829143341745934,187832.5
35,Kampur,NAGAON,136,Nagaon,Kampur,,375122906.9,375,1148669,636414,0.5540447248075816,0.12267197948234,0.35445988131802897,140909.5
36,Dhekiajuli (Pt),SONITPUR,137,Sonitpur,Dhekiajuli (Pt),,1231160620.0,1231,3789862,286834,0.07568454999153003,0.01623251717344853,0.2698651529640905,61519.0
37,Chariduar,SONITPUR,138,Sonitpur,Chariduar,,999613694.8,1000,3080711,280271,0.09097607662646708,0.012582566167355523,0.26467324880340304,38763.25
38,Tezpur,SONITPUR,139,Sonitpur,Tezpur,y,546146490.7,546,1679576,636057,0.37870093404525906,0.07575781030450543,0.2561490178078938,127241.0
39,Na-Duar,SONITPUR,140,Sonitpur,Naduar,,668195595.7,668,2057187,718484,0.3492555611133067,0.05846855439004816,0.25502498711949506,120280.75
40,Narayanpur,LAKHIMPUR,141,Lakhimpur,Narayanpur,,380387815.9,380,1173264,48391,0.04124476673621623,0.0036251431902794254,0.255542537851478,4253.25
41,Bihpuria,LAKHIMPUR,142,Lakhimpur,Bihpuria,,406987947.4,407,1256394,78657,0.06260536105712061,0.005940015632038994,0.2501759914183232,7463.0
42,Naobaicha,LAKHIMPUR,143,Lakhimpur,Nowboicha,,329777873.3,330,1019191,103872,0.10191612759531825,0.010628773213264246,0.2500057696745904,10832.75
43,Kadam,LAKHIMPUR,144,Lakhimpur,Kadam,,523299066.2,523,1619770,91797,0.056672860961741484,0.009959438685739333,0.29097074420114716,16132.0
44,North Lakhimpur,LAKHIMPUR,145,Lakhimpur,North Lakhimpur,y,615562945.6,616,1901839,266317,0.1400313065406693,0.009926181974394257,0.2547810243606181,18878.0
45,Dhakuakhana (Pt-I),LAKHIMPUR,146,Lakhimpur,Dhakuakhana (Pt-I),,462433414.6,462,1429701,189157,0.1323052862101936,0.017237345430967735,0.28300375512453924,24644.25
46,Subansiri (Pt-I),LAKHIMPUR,147,Lakhimpur,Subansiri (Pt-I),,279641275.4,280,864474,177553,0.20538847900573065,0.02254723681683891,0.30529407157960686,19491.5
47,Dhakuakhana (Pt-II),DHEMAJI,148,Dhemaji,Dhakuakhana (Pt-II),,8932180.563,9,27644,746,0.026985964404572422,0.002767327448994357,0.25,76.5
48,Subansiri (Pt-II),DHEMAJI,149,Dhemaji,Subansiri (Pt-II),,155210841.0,155,481293,76,0.00015790796874253312,3.947699218563328e-05,0.25,19.0
49,Dhemaji,DHEMAJI,150,Dhemaji,Dhemaji,y,396211702.6,396,1227455,20414,0.016631159594445416,0.0020241067900656235,0.25,2484.5
50,Sissibargaon,DHEMAJI,151,Dhemaji,Sissiborgaon,,745985547.0,746,2312800,94846,0.04100916637841577,0.0029255664130058805,0.25,6766.25
51,Jonai,DHEMAJI,152,Dhemaji,Jonai,,852661889.7,853,2648373,52593,0.019858607529981614,0.00491575393647345,0.25,13018.75
52,Gogamukh,DHEMAJI,153,Dhemaji,Gogamukh,,323763379.2,324,1002816,37250,0.03714539855766163,0.006684925250494607,0.2626038075838295,6703.75
53,Sadiya,TINSUKIA,154,Tinsukia,Sadiya,,851463185.0,851,2647306,309,0.00011672243405182475,0.0,--,0.0
54,Doom Dooma,TINSUKIA,155,Tinsukia,Doom Dooma,,936656924.2,937,2906221,6652,0.0022888830546610186,0.0,--,0.0
55,Tinsukia,TINSUKIA,156,Tinsukia,Tinsukia,y,890346165.2,890,2759306,115505,0.04186016338891011,0.005204297747332119,0.25,14360.25
56,Margherita,TINSUKIA,157,Tinsukia,Margherita,,1132319376.0,1132,3505523,17915,0.005110507048448976,4.992122430804191e-06,0.25,17.5
57,Dibrugarh West,DIBRUGARH,158,Dibrugarh,Dibrugarh West,,723055766.0,723,2237843,338475,0.15125055689786995,0.023730552143291554,0.35743540212555447,53105.25
58,Dibrugarh East,DIBRUGARH,159,Dibrugarh,Dibrugarh East,,392607310.5,393,1216530,52957,0.0435311911748991,0.002474045029715667,0.2637355415352261,3009.75
59,Chabua,DIBRUGARH,160,Dibrugarh,Chabua,,658137348.7,658,2040855,103787,0.05085466630407354,0.007052803849367055,0.25,14393.75
60,Tengakhat,DIBRUGARH,161,Dibrugarh,Tengakhat,,355331353.1,355,1099816,140555,0.12779864995599263,0.011592393636753785,0.26033732873215853,12749.5
61,Moran,DIBRUGARH,162,Dibrugarh,Moran,,394752534.0,395,1220566,330662,0.2709087423375713,0.03479840500226944,0.2981430005404988,42473.75
62,Tingkhong,DIBRUGARH,163,Dibrugarh,Tingkhong,,391326093.4,391,1209702,173452,0.14338407310230122,0.019532496433005815,0.27097525172595704,23628.5
63,Naharkatiya,DIBRUGARH,164,Dibrugarh,Naharkatia,,464307367.8,464,1435665,144433,0.100603553057294,0.01582803091250396,0.2804604865285166,22723.75
64,Dimow,SIVSAGAR,165,SIVSAGAR,Demow,,478427786.7,478,1477771,485993,0.32886895195534355,0.061651805320310116,0.3583640468707593,91107.25
65,Sibsagar,SIVSAGAR,166,SIVSAGAR,Sivsagar,y,388026773.7,388,1197181,653260,0.5456651918131009,0.06938194809306195,0.3234241092114024,83062.75
66,Amguri,SIVSAGAR,167,SIVSAGAR,Amguri,,314868728.7,315,970193,312983,0.32259869943403013,0.06187067933905934,0.285141201339572,60026.5
67,Nazira,SIVSAGAR,168,SIVSAGAR,Nazira,,386224425.1,386,1190217,346961,0.2915107077112829,0.042707758333144295,0.2652474978866404,50831.5
68,Teok,JORHAT,169,Jorhat,Teok,,449551926.2,450,1384680,351711,0.2540016465898258,0.027861130369471646,0.2897477205473691,38578.75
69,Titabor,JORHAT,170,Jorhat,Titabor,,419204313.3,419,1288418,418610,0.3249023220724951,0.08641974110886373,0.3394481078724578,111344.75
70,Mariani,JORHAT,171,Jorhat,Mariani,,436514584.8,437,1342595,81245,0.06051340873457744,0.01002219582226956,0.266735717400785,13455.75
71,Bokakhat,GOLAGHAT,172,Golaghat,Bokakhat,,850138736.1,850,2615665,220823,0.08442327285795391,0.01454324234945989,0.2931381917098845,38040.25
72,Khumtai,GOLAGHAT,173,Golaghat,Khumtai,,473079404.2,473,1456525,119426,0.08199378658107481,0.006259762105010213,0.2819438431566578,9117.5
73,Dergaon,GOLAGHAT,174,Golaghat,Dergaon,,322577977.5,323,992574,46740,0.04708968802326073,0.0061738469877308895,0.26613393555111614,6128.0
74,Golaghat,GOLAGHAT,175,Golaghat,Golaghat,y,658333420.5,658,2021313,472562,0.23378962090482772,0.027494010081565795,0.29452541205151306,55574.0
75,Morangi,GOLAGHAT,176,Golaghat,Morangi,,318699785.4,319,979064,30424,0.031074577351429527,0.007173177647222245,0.29725725895200206,7023.0
76,Sarupathar,GOLAGHAT,177,Golaghat,Sarupathar,,900371843.1,900,2756735,125391,0.045485329565591176,0.009613183711891059,0.281838581714152,26501.0
77,Diphu,K.ANGLONG,178,Karbi Anglong,Diphu,y,2467568183.0,2468,7540478,93615,0.012414995441933523,0.0005481747974067426,0.2631294162581959,4133.5
78,Silonijan,K.ANGLONG,179,K.ANGLONG,Silonijan,,1566331644.0,1566,4807024,56968,0.011850991382610114,0.00026976149900645387,0.2502412196063296,1296.75
79,Umrangso,DIMA HASAO,180,Dima Hasao,Umrangso,,1459647329.0,1460,4448895,621,0.00013958522284747112,2.641105263217046e-06,0.25,11.75
80,Haflong,DIMA HASAO,181,Dima Hasao,Haflong,y,1023944193.0,1024,3111494,0,0.0,0.0,--,0.0
81,Mahur,DIMA HASAO,182,Dima Hasao,Mahur,,568176425.1,568,1725810,0,0.0,0.0,--,0.0
82,Maibong,DIMA HASAO,183,Dima Hasao,Maibong,,1831786745.0,1832,5577798,0,0.0,0.0,--,0.0
83,Katigora,CACHAR,184,Cachar,Katigorah,,744022581.1,744,2257735,675845,0.29934646891685696,0.06926510418627518,0.38361797223605487,156382.25
84,Silchar,CACHAR,185,Cachar,Silchar,y,837931796.0,838,2539066,661808,0.26065017608837265,0.05975130225051259,0.35605406318793503,151712.5
85,Udarbond,CACHAR,186,Cachar,Udharbond,,447088875.6,447,1356383,92205,0.06797858716896334,0.011631854719500317,0.2995661419864431,15777.25
86,Sonai,CACHAR,187,Cachar,Sonai,,999733880.6,1000,3023351,326213,0.10789782595537203,0.012694523394736503,0.30454033294716965,38380.0
87,Lakhipur,CACHAR,188,Cachar,Lakhipur,,754436388.7,754,2286826,320775,0.14027083827103592,0.024639172372537307,0.35936005204280774,56345.5
88,Karimganj,KARIMGANJ,189,Karimganj,Karimganj,y,178166572.6,178,539974,278483,0.515734090900673,0.14788026830921489,0.3733681523182524,79851.5
89,Badarpur,KARIMGANJ,190,Karimganj,Badarpur,,134391085.3,134,407246,166823,0.40963692706619587,0.09249630444497921,0.3492439132934043,37668.75
90,Nilambazar,KARIMGANJ,191,Karimganj,Nilambazar,,280417099.0,280,849158,375855,0.4426208079061847,0.09541127799537895,0.3396805665028761,81019.25
91,Patharkandi,KARIMGANJ,192,Karimganj,Patherkandi,,672170922.1,672,2031059,49108,0.0241785196786504,0.002830543081220191,0.2886478887382638,5749.0
92,"Ramkrishna
Nagar",KARIMGANJ,193,Karimganj,RK Nagar,,575000985.9,575,1737889,196680,0.11317178484932007,0.03587139339739189,0.36305478391017465,62340.5
93,Algapur,HAILAKANDI,194,Hailakandi,Algapur,,156280173.0,156,473422,266008,0.5618834781653578,0.1349182125038549,0.3588082464960818,63873.25
94,Hailakandi,HAILAKANDI,195,Hailakandi,Hailakandi,y,160989094.7,161,487261,116207,0.23849025470948834,0.03558616429387946,0.28925133868250286,17339.75
95,Lala,HAILAKANDI,196,Hailakandi,Lala,,270081600.3,270,816812,30515,0.03735865780620265,0.007538454381179512,0.25502174363222196,6157.5
96,Katlichara,HAILAKANDI,197,Hailakandi,Katlicherra,,741771269.3,742,2239704,6536,0.0029182427677943157,7.891667827534353e-05,0.25,176.75
97,"Bongaigaon
(Pt)",BONGAIGAON,198,Bongaigaon,"Bongaigaon
(Pt)",y,189396060.5,189,581448,15761,0.027106465238508,0.005078700072921397,0.4292775112661724,2953.0
98,Boitamari,BONGAIGAON,199,Bongaigaon,Boitamari,,297089853.0,297,910983,122105,0.13403652977058847,0.0261420904671108,0.44228804902962204,23815.0
99,Srijangram,BONGAIGAON,200,Bongaigaon,Srijangram,,347583760.8,348,1066439,155694,0.14599428565534456,0.03257031110077557,0.43804386208288143,34734.25
100,Sidli (Pt-II),BONGAIGAON,201,Bongaigaon,Sidli (Pt-II),,85041947.25,85,261111,11034,0.04225789032250652,0.001114468559348323,0.25,291.0
101,Manikpur,BONGAIGAON,202,Bongaigaon,Manikpur,,169010249.7,169,519038,44124,0.08501111671977775,0.0160994956053314,0.32393588153202046,8356.25
102,Kokrajhar (Pt),CHIRANG,203,Chirang,Kokrajhar (Pt),,12538462.77,13,38513,0,0.0,0.0,--,0.0
103,Barnagar (Pt),CHIRANG,204,Chirang,Barnagar (Pt),,34321102.47,34,105549,3483,0.03299889151010431,8.526845351448143e-05,0.25,9.0
104,Bengtal,CHIRANG,205,Chirang,Bengtal,,715955682.4,716,2204046,20852,0.00946078257894799,0.000985914087092556,0.25,2173.0
105,Sidli (Pt),CHIRANG,206,Chirang,Sidli (Pt),,228893704.6,229,703342,19241,0.027356534943171317,0.005111666870455625,0.25,3595.25
106,Bijni (Pt),CHIRANG,207,Chirang,Bijni (Pt),,934195919.7,934,2873448,95722,0.03331259170167687,0.006438519158864194,0.31379009141946096,18500.75
107,"Rangia
(Pt)",KAMRUP,208,Kamrup,"Rangia
(Pt)",,186407362.6,186,572328,126645,0.22128045456451545,0.018535262996044227,0.2778192436622669,10608.25
108,Koya,KAMRUP,209,Kamrup,Kayan,,53612722.14,54,164517,28335,0.17223144112766461,0.04296364509442793,0.3197579733092061,7068.25
109,Kamalpur,KAMRUP,210,Kamrup,Kamalpur,,250170012.1,250,767470,173243,0.22573260192580819,0.041533871030789475,0.3194115996633132,31876.0
110,Hajo,KAMRUP,211,Kamrup,Hajo,,412841145.7,413,1265450,340958,0.2694361689517563,0.10038820182543759,0.4551867524705646,127036.25
111,Chhaygaon,KAMRUP,212,Kamrup,Chhaygaon,,470741379.3,471,1439537,24440,0.016977681018271847,0.002782491870650077,0.25,4005.5
112,Goroimari,KAMRUP,213,Kamrup,Goroimari,,176568213.2,177,540668,28061,0.05190061183572914,0.008800687297935147,0.2900841309516552,4758.25
113,Chamaria,KAMRUP,214,Kamrup,Chamaria,,140144616.8,140,429107,126074,0.29380550771718944,0.08795416993896628,0.44850031491010206,37741.75
114,Nagarbera,KAMRUP,215,Kamrup,Nagarbera,,114577593.0,115,350808,194925,0.5556458233563659,0.19467201432122413,0.5196863276285851,68292.5
115,Boko,KAMRUP,216,Kamrup,Boko,,514044709.4,514,1571343,43071,0.027410310797833445,0.0012665916989479699,0.2513259249905291,1990.25
116,"North
Guwahati",KAMRUP,217,Kamrup,"North
Guwahati",,90721866.31,91,278112,57607,0.2071359739960879,0.027820626222529052,0.3527353544563483,7737.25
117,Jalah (Pt),KAMRUP,218,Kamrup,Jalah (Pt),,55787602.64,56,171310,38997,0.2276399509660849,0.025717996614324907,0.25,4405.75
118,Guwahati,KAMRUP METRO,219,KAMRUP METRO,Guwahati,y,101319635.1,101,310349,6125,0.019735845773629045,0.002902377645811651,0.27436795613767895,900.75
119,Sonapur,KAMRUP METRO,220,KAMRUP METRO,Sonapur,,493242088.4,493,1510383,256720,0.16997013340324937,0.017377711481127635,0.26317003228588043,26247.0
120,Chandrapur,KAMRUP METRO,221,KAMRUP METRO,Chandrapur,,124600101.5,125,381805,114759,0.3005696625240633,0.04705019578056861,0.38118276147431407,17964.0
121,"Tihu
(Pt)",NALBARI,222,Nalbari,"Tihu
(Pt)",,94935581.15,95,291600,22580,0.07743484224965706,0.004982853223593964,0.37681535269709543,1453.0
122,"Pachim
Nalbari",NALBARI,223,Nalbari,Pachim Nalbari,,148606921.2,149,456115,114178,0.25032722010896374,0.04118478892384596,0.3431112897039215,18785.0
