,Bajali,0,0,0,0,,,,,,,,
,Barpeta,0,0,0,0,,,,,,,,
,Bongaigaon,0,0,0,0,,,,,,,,
,Cachar,291,150,141,0,,,,,,,,
,Charaideo,0,0,0,0,,,,,,,,
,Dhemaji,13504,10173,3331,0,,,,,,,,
,Dhubri,31619,18706,12913,0,,,,,,,,
,Dibrugarh,0,0,0,0,,,,,,,,
,Goalpara,46625,27303,10825,8497,,,,,,,,
,Golaghat,1375,875,500,0,,,,,,,,
,Hailakandi,0,0,0,0,,,,,,,,
,Hojai,0,0,0,0,,,,,,,,
,Jorhat,0,0,0,0,,,,,,,,
,Kamrup,0,0,0,0,,,,,,,,
,Kamrup (M),3000,2000,1000,0,,,,,,,,
,Karimganj,0,0,0,0,,,,,,,,
,Kokrajhar,0,0,0,0,,,,,,,,
,Majuli,0,0,0,0,,,,,,,,
,Morigaon,0,0,0,0,,,,,,,,
,Nagaon,29012,15785,5812,7415,,,,,,,,
,Nalbari,0,0,0,0,,,,,,,,
,Sivasagar,38465,18574,12980,6911,,,,,,,,
,Tinsukia,0,0,0,0,,,,,,,,
,Total,163891,93566,47502,22823,,,,,,,,
,District,Total,Big,Small,Poultry,,,,,,,,
,Bajali,0,0,0,0,,,,,,,,
,Barpeta,0,0,0,0,,,,,,,,
,Bongaigaon,0,0,0,0,,,,,,,,
,Cachar,0,0,0,0,,,,,,,,
,Charaideo,0,0,0,0,,,,,,,,
,Dhemaji,0,0,0,0,,,,,,,,
,Dhubri,0,0,0,0,,,,,,,,
,Dibrugarh,3,3,0,0,,,,,,,,
,Goalpara,0,0,0,0,,,,,,,,
,Golaghat,0,0,0,0,,,,,,,,
,Hailakandi,0,0,0,0,,,,,,,,
,Hojai,0,0,0,0,,,,,,,,
,Jorhat,0,0,0,0,,,,,,,,
,Kamrup,0,0,0,0,,,,,,,,
,Kamrup (M),0,0,0,0,,,,,,,,
,Karimganj,0,0,0,0,,,,,,,,
,Kokrajhar,0,0,0,0,,,,,,,,
,Majuli,0,0,0,0,,,,,,,,
,Morigaon,1,0,1,0,,,,,,,,
,Nagaon,0,0,0,0,,,,,,,,
,Nalbari,0,0,0,0,,,,,,,,
,Sivasagar,1,0,1,0,,,,,,,,
,Tinsukia,0,0,0,0,,,,,,,,
,Total,5,3,2,0,,,,,,,,
