,Charaideo,0,{'Sonari': 0},Nil,,Nil,Nil,Nil,,Nil,Nil,Nil,
,Darrang,0,{'Mangaldoi': 0},Nil,,Nil,Nil,Nil,,Nil,Nil,Nil,
,Dhemaji,0,{'Jonai': 0},Nil,,Nil,Nil,Nil,,Nil,Nil,Nil,
,Dibrugarh,0,{'Tingkhong': 0},Nil,,Nil,Nil,Nil,,Nil,Nil,Nil,
,Goalpara,0,{'Lakhipur': 0},Nil,,Nil,Nil,Nil,,Nil,Nil,Nil,
,Golaghat,0,{'Khumtai': 0},Nil,,Nil,Nil,Nil,,Nil,Nil,Nil,
,Sivasagar,0,{'Demow': 0},Nil,,Nil,Nil,Nil,,Nil,Nil,Nil,
,Udalguri,0,{'Udalguri': 0},Nil,,Nil,Nil,Nil,,Nil,Nil,Nil,
,Total,0,,,,,,,,,,,
,District,Revenue,Damages,Number,Name,Department,Village,Location,,Longitude,Latitude,Remarks,
,Charaideo,Sonari,Fisheries/Pond (in Hect.),1,Dipa gogoi,Fishery,Bhojo Gaon,Sonari,,,,Submerged,
,Darrang,Mangaldoi,Nil,Nil,Nil,Nil,Nil,Nil,,Nil,Nil,Nil,
,Dhemaji,Jonai,Nil,Nil,Nil,Nil,Nil,Nil,,Nil,Nil,Nil,
,Dibrugarh,Tingkhong,Nil,Nil,Nil,Nil,Nil,Nil,,Nil,Nil,Nil,
,Goalpara,Lakhipur,Nil,Nil,Nil,Nil,Nil,Nil,,Nil,Nil,Nil,
,Golaghat,Khumtai,Nil,Nil,Nil,Nil,Nil,Nil,,Nil,Nil,Nil,
,Sivasagar,Demow,Nil,Nil,Nil,Nil,Nil,Nil,,Nil,Nil,Nil,
,Udalguri,Udalguri,Power Dept. Conductors (in Nos),25,LT conductor snapped,APDCL,Khagrabari,Khagrabari,,92.06,26.72,"Due to incessant rain, 0.84 km LT conductor has been snapped.",
