,Bongaigaon,0,{'Bongaigaon': 0},Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Darrang,0,{'Dalgaon': 0},Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Dhemaji,0,{'Jonai': 0},Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Goalpara,0,{'Matia': 0},Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Golaghat,0,{'Bokakhat': 0},Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Hailakandi,0,{'Hailakandi': 0},Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Kamrup (M),0,{'Sonapur': 0},Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Karimganj,2,{'Patherkandi': 2},R/B of River Longai at Muradpur,Water Resource Deptt.,Muraura,Muradpur,92.3,24.65,The embankment was breached on 21/08/2024 due to over topping flood water of River Longai. Approximate stretch is 30 meter.,,,
,Nagaon,0,{'Kampur': 0},Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Sivasagar,0,{'Nazira': 0},Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Total,2,,,,,,,,,,,
