0,1,2,3,4,5,6,7,8,9,10,11,12
Assam Flood Report as on 01-06-2024,,,,,,,,,,,,
Particulars,Assam Flood Report as on 01-06-2024,,,,,,,,,,,
"Rivers
flowing
above Danger
Level (as per
CWC bulletin
issued at 8
AM)",Rivers flowing above danger level,,,,,"Kopili, Barak, Kushiyara",,,,,,
,Rivers flowing above highest flood level,,,,,Nil,,,,,,
"District
Affected",No. of,Name of Affected Districts,,,,,,,,,,
,Distircts,,,,,,,,,,,
,Affected,,,,,,,,,,,
,10,"Hailakandi, Hojai, Morigaon, Karimganj, Nagaon, Cachar, Dibrugarh, Golaghat, Karbi Anglong West, Dima-Hasao",,,,,,,,,,
"No. Of
Revenue
Circles
Affected",25,,,,,,,,,,,
"Name Of
Revenue
Circle
Affected",District,Total,Revenue Circle,,,,,,,,,
,Cachar,5,"Silchar, Lakhipur, Sonai, Udharbond, Katigorah",,,,,,,,,
,Dibrugarh,1,Chabua,,,,,,,,,
,"Dima-
Hasao",1,Haflong,,,,,,,,,
,Golaghat,1,Bokakhat,,,,,,,,,
,Hailakandi,4,"Lala, Katlicherra, Algapur, Hailakandi",,,,,,,,,
,Hojai,3,"Hojai, Lanka, Doboka",,,,,,,,,
,"Karbi
Anglong
West",1,Donkamokam,,,,,,,,,
,Karimganj,5,"Patherkandi, Nilambazar, Karimganj, RK Nagar, Badarpur",,,,,,,,,
,Morigaon,1,Morigaon,,,,,,,,,
,Nagaon,3,"Kampur, Nagaon, Raha",,,,,,,,,
,Total,25,,,,,,,,,,
"Villages
Affected",District,Total,Revenue Circle,,,,,,,,,
,Dhemaji,1,(Jonai | 1),,,,,,,,,
,Hailakandi,39,"(Lala | 5), (Katlicherra | 3), (Algapur | 5), (Hailakandi | 26)",,,,,,,,,
,Hojai,66,"(Hojai | 41), (Lanka | 6), (Doboka | 19)",,,,,,,,,
,Morigaon,8,(Morigaon | 8),,,,,,,,,
,Karimganj,147,"(Patherkandi | 18), (Nilambazar | 45), (Karimganj | 11), (RK Nagar | 66), (Badarpur | 7)",,,,,,,,,
,Nagaon,137,"(Kampur | 98), (Nagaon | 7), (Raha | 32)",,,,,,,,,
,Cachar,183,"(Silchar | 58), (Lakhipur | 3), (Sonai | 31), (Udharbond | 12), (Katigorah | 79)",,,,,,,,,
,Dibrugarh,1,(Chabua | 1),,,,,,,,,
,Golaghat,5,(Bokakhat | 5),,,,,,,,,
,"Karbi
Anglong
West",6,(Donkamokam | 6),,,,,,,,,
,"Dima-
Hasao",4,(Haflong | 4),,,,,,,,,
,Total,597,,,,,,,,,,
"Population
And Crop
Area Affected",District,Male,Female,Children,Total,Total Crop Area,Population and Crop Area Details,,,,,
,,,,,Population,,,,,,,
,Cachar,46517,49866,15882,112265,0,"(Silchar | Population Affected: 62246 | Crop Area: 0),
(Lakhipur | Population Affected: 743 | Crop Area: 0),
(Sonai | Population Affected: 14553 | Crop Area: 0),
(Udharbond | Population Affected: 2628 | Crop Area: 0),
(Katigorah | Population Affected: 32095 | Crop Area: 0)",,,,,
,Dhemaji,81,72,89,242,12,(Jonai | Population Affected: 242 | Crop Area: 12),,,,,
,Dibrugarh,1570,1237,1050,3857,75.5,(Chabua | Population Affected: 3857 | Crop Area: 75.5),,,,,
,"Dima-
Hasao",106,105,100,311,0,(Haflong | Population Affected: 311 | Crop Area: 0),,,,,
,Golaghat,0,0,0,0,54,(Bokakhat | Population Affected: 0 | Crop Area: 54),,,,,
,Hailakandi,11360,11476,1690,24526,14,"(Lala | Population Affected: 1000 | Crop Area: 0),
(Katlicherra | Population Affected: 307 | Crop Area: 0),",,,,,
,,,,,,,,"(Algapur | Population Affected: 1990 | Crop Area: 14),
(Hailakandi | Population Affected: 21229 | Crop Area: 0)",,,,
,Hojai,60921,49040,16852,126813,1231,,"(Hojai | Population Affected: 55135 | Crop Area: 929),
(Lanka | Population Affected: 3028 | Crop Area: 302),
(Doboka | Population Affected: 68650 | Crop Area: 0)",,,,
,"Karbi
Anglong
West",2907,2907,3042,8856,0,,(Donkamokam | Population Affected: 8856 | Crop Area: 0),,,,
,Karimganj,18443,14865,12119,45427,507,,"(Patherkandi | Population Affected: 6958 | Crop Area: 0),
(Nilambazar | Population Affected: 26047 | Crop Area: 0),
(Karimganj | Population Affected: 6343 | Crop Area: 0),
(RK Nagar | Population Affected: 0 | Crop Area: 507),
(Badarpur | Population Affected: 6079 | Crop Area: 0)",,,,
,Morigaon,0,0,0,0,26,,(Morigaon | Population Affected: 0 | Crop Area: 26),,,,
,Nagaon,100632,73302,105411,279345,2959,,"(Kampur | Population Affected: 267358 | Crop Area: 721),
(Nagaon | Population Affected: 4635 | Crop Area: 1215),
(Raha | Population Affected: 7352 | Crop Area: 1023)",,,,
,Total,242537,202870,156235,601642,4878.5,,,,,,
"Relief Camps
/ Centres
Opened",District,Total,Relief Camp,,,,Relief Distribution Centres,,,,,
,Cachar,107,"102 (Silchar | 55), (Lakhipur | 1), (Sonai | 25),
(Udharbond | 0), (Katigorah | 21)",,,,"5 (Silchar | 3), (Lakhipur | 2), (Sonai | 0), (Udharbond | 0), (Katigorah |
0)",,,,,
,Dhemaji,0,0 (Jonai | 0),,,,0 (Jonai | 0),,,,,
,Dibrugarh,1,0 (Chabua | 0),,,,1 (Chabua | 1),,,,,
,"Dima-
Hasao",4,4 (Haflong | 4),,,,0 (Haflong | 0),,,,,
,Golaghat,0,0 (Bokakhat | 0),,,,0 (Bokakhat | 0),,,,,
,Hailakandi,7,"7 (Lala | 2), (Katlicherra | 1), (Algapur | 3),
(Hailakandi | 1)",,,,"0 (Lala | 0), (Katlicherra | 0), (Algapur | 0), (Hailakandi | 0)",,,,,
,Hojai,57,"28 (Hojai | 20), (Lanka | 0), (Doboka | 8)",,,,"29 (Hojai | 18), (Lanka | 6), (Doboka | 5)",,,,,
,"Karbi
Anglong
West",1,0 (Donkamokam | 0),,,,1 (Donkamokam | 1),,,,,
,Karimganj,52,"22 (Patherkandi | 4), (Nilambazar | 1), (Karimganj |
7), (RK Nagar | 0), (Badarpur | 10)",,,,"30 (Patherkandi | 18), (Nilambazar | 8), (Karimganj | 3), (RK Nagar | 0),
(Badarpur | 1)",,,,,
,Morigaon,0,0 (Morigaon | 0),,,,0 (Morigaon | 0),,,,,
,Nagaon,54,"24 (Kampur | 20), (Nagaon | 2), (Raha | 2)",,,,"30 (Kampur | 30), (Nagaon | 0), (Raha | 0)",,,,,
,Total,283,187,,,,96,,,,,
"Inmates In
Relief Camps",District,Total,Revenue Circlewise,,,Male,Female,Children,Pregnant,Person with Disability,,
,,,,,,,,,/,,,
,,,,,,,,,Lactating,,,
,,,,,,,,,Mother,,,
,Cachar,19286,"(Silchar | 13540), (Lakhipur | 149),
(Sonai | 2257), (Udharbond | 0),
(Katigorah | 3340)",,,7507,7455,4293,29,2,,
,Dhemaji,0,(Jonai | 0),,,0,0,0,0,0,,
,Dibrugarh,0,(Chabua | 0),,,0,0,0,0,0,,
,"Dima-
Hasao",321,(Haflong | 321),,,106,105,100,9,1,,
,Golaghat,0,(Bokakhat | 0),,,0,0,0,0,0,,
,Hailakandi,1617,"(Lala | 216), (Katlicherra | 26),
(Algapur | 1167), (Hailakandi | 208)",,,681,678,255,3,0,,
,Hojai,11527,"(Hojai | 9410), (Lanka | 0), (Doboka |
2117)",,,6010,3707,1789,21,0,,
,"Karbi
Anglong
West",0,(Donkamokam | 0),,,0,0,0,0,0,,
,Karimganj,4077,"(Patherkandi | 93), (Nilambazar | 54),
(Karimganj | 2965), (RK Nagar | 0),
(Badarpur | 965)",,,1844,1467,756,3,7,,
,Morigaon,0,(Morigaon | 0),,,0,0,0,0,0,,
,Nagaon,4736,"(Kampur | 3111), (Nagaon | 1400),
(Raha | 225)",,,1792,1769,1059,110,6,,
,Total,41564,,,,17940,15181,8252,175,16,,
,District,Total,Revenue Circlewise,,,Male,Female,Children,Animals,,,
