object_id,year,sum_young_population
101,2021,67703.12187499995
102,2021,11379.96923828125
103,2021,40120.27031250007
104,2021,71218.43984374998
105,2021,27542.189257812483
106,2021,12350.347265624994
107,2021,20042.54296875
108,2021,27845.656054687453
109,2021,47450.51601562498
110,2021,43605.17148437502
111,2021,41238.83671874995
112,2021,98307.1187499999
113,2021,79269.2734375
114,2021,16260.192578124988
115,2021,48701.288671874994
116,2021,68358.6929687499
117,2021,67374.58750000002
118,2021,17393.484765625006
119,2021,30946.807226562523
120,2021,48226.62382812495
121,2021,72495.87968749995
122,2021,88174.06093749999
123,2021,48545.24531250005
124,2021,26972.66269531249
125,2021,5290.156054687512
126,2021,27706.516992187502
127,2021,61275.27851562493
128,2021,54447.046875
129,2021,44892.872656249965
130,2021,61155.75820312499
131,2021,81566.13671874988
132,2021,61239.30390625005
133,2021,93551.8890625001
134,2021,98419.49921875005
135,2021,39498.04179687495
136,2021,58359.10820312507
137,2021,99393.82265624998
138,2021,55458.58515624999
139,2021,73171.71328125
140,2021,44750.34296875
141,2021,28713.34023437499
142,2021,50917.775
143,2021,31577.870703125
144,2021,20630.29531250001
145,2021,49543.11171874998
146,2021,23154.1654296875
147,2021,20332.800390624998
148,2021,617.066717529297
149,2021,1549.0653076171875
150,2021,28293.70000000001
151,2021,53638.27734375
152,2021,33796.835546874994
153,2021,20706.508007812503
154,2021,18964.196679687502
155,2021,84237.51328125001
156,2021,79778.75156250002
157,2021,66191.97499999999
158,2021,30360.881640624957
159,2021,39238.02773437498
160,2021,28188.694531250003
161,2021,40642.69804687507
162,2021,29074.11601562501
163,2021,31219.90898437501
164,2021,39658.65664062498
165,2021,30789.58613281249
166,2021,29901.405664062597
167,2021,24499.494531249977
168,2021,37609.85625000001
169,2021,23043.834374999977
170,2021,40178.71523437498
171,2021,23268.55156250001
172,2021,35171.77812499998
173,2021,19737.80253906257
174,2021,25445.759765625
175,2021,67375.79531249998
176,2021,22803.796484375023
177,2021,43206.06914062507
178,2021,62116.12929687498
179,2021,21473.8267578125
180,2021,20707.355273437453
181,2021,14204.448339843744
182,2021,6689.552783203122
183,2021,14401.969335937523
184,2021,61295.69843750002
185,2021,140334.73281250003
186,2021,34448.72187500005
187,2021,69401.53828124999
188,2021,91404.38046875002
189,2021,73145.75234374998
190,2021,36171.84257812501
191,2021,56655.05546874995
192,2021,64319.05625000002
193,2021,75285.5054687499
194,2021,26859.24785156251
195,2021,37766.74453124998
196,2021,56336.244140625
197,2021,45370.267578125
198,2021,29738.4181640625
199,2021,26933.87949218749
200,2021,66634.47382812505
201,2021,11743.462011718751
202,2021,27796.4599609375
203,2021,1918.5011230468808
204,2021,3623.182666015624
205,2021,24292.279296875
206,2021,23388.207421874977
207,2021,68126.225
208,2021,32809.56640625
209,2021,9266.486328125
210,2021,35578.71171875
211,2021,12582.815917968755
212,2021,23650.01113281249
213,2021,32590.972851562503
214,2021,21367.783203125
215,2021,18582.8798828125
216,2021,16671.866406250017
217,2021,7696.40673828125
218,2021,8575.693945312494
219,2021,73554.53515625
220,2021,24758.219921875017
221,2021,9199.837207031262
222,2021,10554.793359375006
223,2021,17905.1953125
224,2021,40123.47304687498
225,2021,22387.15683593751
226,2021,28666.1279296875
227,2021,7338.233642578125
228,2021,25473.9365234375
230,2021,1826.364477539064
231,2021,29520.33925781248
232,2021,6538.1639648437485
233,2021,17969.10605468751
234,2021,13785.570507812488
235,2021,1140.048364257811
236,2021,1461.259790039065
237,2021,3760.406298828122
238,2021,18896.139257812523
239,2021,31626.536718749965
240,2021,3052.716479492192
241,2021,13173.483007812494
242,2021,26.578909683227494
243,2021,622.4988830566417
244,2021,13007.887597656256
245,2021,45565.33437499998
246,2021,45928.099218749965
247,2021,23796.518164062523
248,2021,26088.864843749998
249,2021,74264.13124999998
250,2021,27277.5185546875
251,2021,22443.7158203125
252,2021,68022.53593749995
253,2021,44160.46640625002
254,2021,121978.51484375005
255,2021,75255.29765625007
256,2021,42592.73671874986
257,2021,86846.8296874999
258,2021,2536.874389648441
259,2021,29795.08203124997
260,2021,12842.169824218756
261,2021,50912.6875
262,2021,28893.46718750001
263,2021,13880.632324218752
264,2021,32917.15546874999
265,2021,36582.23750000005
266,2021,56979.93125000002
267,2021,68178.47812500002
268,2021,13487.54443359375
269,2021,52952.49609375
270,2021,142282.56874999986
271,2021,62507.69765624998
272,2021,38075.189453125
273,2021,21038.3193359375
274,2021,5433.624560546876
275,2021,60923.68867187499
276,2021,39238.497656249965
277,2021,21774.0419921875
278,2021,20535.808984375
279,2021,31721.234765625093
280,2021,8977.4296875
281,2021,15776.153027343738
