state,district,ID,assam_dist,mean,count
ASSAM,DHUBRI,1,2011Dhub,-0.061628957267456805,12155
ASSAM,SOUTH SALMARA MANCACHAR,2,2019Sout,,0
ASSAM,MORIGAON,3,2011Mori,,0
ASSAM,TINSUKIA,4,2011Tins,,0
ASSAM,CHARAIDEO,5,2019Char,,0
ASSAM,GOLAGHAT,6,2011Gola,,0
ASSAM,DHEMAJI,7,2011Dhem,,0
ASSAM,K.ANGLONG,8,2011Karb,,0
ASSAM,KOKRAJHAR,9,2011Kokr,-0.1260477654354293,42860
ASSAM,BONGAIGAON,10,2011Bong,-0.14416552714351163,19508
ASSAM,NAGAON,11,2011Naga,,0
ASSAM,HAILAKANDI,12,2011Hail,,0
ASSAM,CHIRANG,13,2011Chir,-0.1415967661626412,34613
ASSAM,WEST KARBI ANGLONG,14,2019West,,0
ASSAM,LAKHIMPUR,15,2011Lakh,,0
ASSAM,GOALPARA,16,2011Goal,-0.22133747603556267,8362
ASSAM,CACHAR,17,2011Cach,,0
ASSAM,MAJULI,18,2019Maju,,0
ASSAM,NALBARI,19,2011Nalb,,0
ASSAM,DIMA HASAO,20,2011Dima,,0
ASSAM,UDALGURI,21,2011Udal,,0
ASSAM,JORHAT,22,2011Jorh,,0
ASSAM,HOJAI,23,2019Hoja,,0
ASSAM,BISWANATH,24,2019Bisw,,0
ASSAM,SONITPUR,25,2011Soni,,0
ASSAM,DARRANG,26,2011Darr,,0
ASSAM,DIBRUGARH,27,2011Dibr,,0
ASSAM,KARIMGANJ,28,2011Kari,,0
ASSAM,KAMRUP METRO,29,2011KamrM,,0
ASSAM,KAMRUP,30,2011Kamr,-0.0671222151520523,449
ASSAM,SIVSAGAR,31,2011Siva,,0
ASSAM,BARPETA,32,2011Barp,-0.11317516573068424,24779
ASSAM,BAJALI,33,2022Baja,-0.12259741105544138,1969
ASSAM,TAMULPUR,34,2011Tamu,,0
ASSAM,BAKSA,35,2011Baks,-0.16028344095322392,9321
