,revenue_ci,district_3,object_id,district_1,revenue_cr,HQ,area,are_new,elevation_mean
0,Gossaigaon (Pt),KOKRAJHAR,101,Kokrajhar,Gossaigaon (Pt),,1068571780.0,1069,78.79219717147465
1,Bhowraguri,KOKRAJHAR,102,Kokrajhar,Bhawraguri,,158892607.3,159,45.44530531380457
2,Dotoma,KOKRAJHAR,103,Kokrajhar,Dotoma,,303966231.6,304,52.87785719564598
3,Kokrajhar (Pt),KOKRAJHAR,104,Kokrajhar,Kokrajhar (Pt),y,990246710.7,990,105.5013202436825
4,Bagribari (Pt),KOKRAJHAR,105,Kokrajhar,Bagribari (Pt),,281011470.5,281,46.15189471516344
5,Golokganj (Pt),KOKRAJHAR,106,Kokrajhar,Golokganj (Pt),,102804109.1,103,41.02821814313982
6,Dhubri (Pt),KOKRAJHAR,107,Kokrajhar,Dhubri (Pt),,124091385.6,124,39.496441211932634
7,Chapar (Pt),KOKRAJHAR,108,Kokrajhar,Chapar (Pt),,101233159.3,101,92.31468886649155
8,Bagribari (Pt),DHUBRI,109,Dhubri,Bagribari (Pt),,212860104.4,213,29.263969812576327
9,Agamoni,DHUBRI,110,Dhubri,Agamoni,,220975059.2,221,32.46904442188234
10,Golokganj (Pt),DHUBRI,111,Dhubri,Golakganj (Pt),,199162500.1,199,30.191657845616813
11,Dhubri (Pt),DHUBRI,112,Dhubri,Dhubri (Pt),y,357274694.3,357,27.608446798917946
12,Bilasipara (Pt),DHUBRI,113,Dhubri,Bilasipara (Pt),,294886928.3,295,34.97115206368246
13,Chapar (Pt),DHUBRI,114,Dhubri,Chapar (Pt),,195049812.7,195,39.453602129711285
14,Lakhipur,GOALPARA,115,Goalpara,Lakhipur,,486513089.8,487,32.63004900265286
15,Balijana,GOALPARA,116,Goalpara,Balijana,,541158544.1,541,59.73204800782975
16,Matia,GOALPARA,117,Goalpara,Matia,,477602971.1,478,47.944530991833076
17,Dudhnai,GOALPARA,118,Goalpara,Dudhnoi,,196278296.1,196,52.50374767053338
18,Rangjuli,GOALPARA,119,Goalpara,Rangjuli,,277190398.1,277,50.764622797788924
19,Kalgachia,BARPETA,120,Barpeta,Kalgachia,,232225684.6,232,37.43136108188915
20,Baghbor,BARPETA,121,Barpeta,Baghbor,,512830660.7,513,36.8667518660227
21,Barpeta,BARPETA,122,Barpeta,Barpeta,y,315725333.4,316,39.79995675015583
22,Sarthebari,BARPETA,123,Barpeta,Sarthebari,,261719921.4,262,40.541213798690336
23,Bajali (Pt),BAJALI,124,Barpeta,Bajali (Pt),,167129509.3,167,46.85477632425066
24,Jalah (Pt),BAJALI,125,Barpeta,Jalah (Pt),,41272560.57,41,49.920490721329294
25,Bhuragaon,MORIGAON,126,Morigaon,Bhuragaon,,218905955.5,219,54.00859931029422
26,Laharighat,MORIGAON,127,Morigaon,Laharighat,,232534594.4,233,56.46384076057126
27,Marigaon,MORIGAON,128,Morigaon,Morigaon,y,389659479.6,390,72.92780860675275
28,Mikirbheta,MORIGAON,129,Morigaon,Mikirbheta,,183812069.7,184,58.61734379439211
29,Kaliabor,NAGAON,130,Nagaon,Kaliabor,,580444524.8,580,93.01586744617833
30,Samaguri,NAGAON,131,Nagaon,Samaguri,,342479635.6,342,85.4138997460709
31,Rupahi,NAGAON,132,Nagaon,Rupahi,,305559066.5,306,64.57297461923604
32,Dhing,NAGAON,133,Nagaon,Dhing,,247888462.7,248,60.3559960241272
33,Nagaon,NAGAON,134,Nagaon,Nagaon,y,372041429.1,372,63.382316480573614
34,Raha,NAGAON,135,Nagaon,Raha,,340889151.3,341,70.58056320285353
35,Kampur,NAGAON,136,Nagaon,Kampur,,375122906.9,375,64.44378363069951
36,Dhekiajuli (Pt),SONITPUR,137,Sonitpur,Dhekiajuli (Pt),,1231160620.0,1231,97.14470828990038
37,Chariduar,SONITPUR,138,Sonitpur,Chariduar,,999613694.8,1000,103.42159312084362
38,Tezpur,SONITPUR,139,Sonitpur,Tezpur,y,546146490.7,546,64.66476059673636
39,Na-Duar,SONITPUR,140,Sonitpur,Naduar,,668195595.7,668,77.0725956683155
40,Narayanpur,LAKHIMPUR,141,Lakhimpur,Narayanpur,,380387815.9,380,86.5793259031159
41,Bihpuria,LAKHIMPUR,142,Lakhimpur,Bihpuria,,406987947.4,407,95.01211214176011
42,Naobaicha,LAKHIMPUR,143,Lakhimpur,Nowboicha,,329777873.3,330,107.96224923100733
