year,month,RC_Id,Rescue_Operation_Helicopter_Person_Evacuated,year_month,object_id,timeperiod
2021,5,2.0,0.0,2021_05,262,2021_05
2021,5,3.0,0.0,2021_05,234,2021_05
2021,5,4.0,0.0,2021_05,261,2021_05
2021,5,10.0,0.0,2021_05,243,2021_05
2021,5,10.0,0.0,2021_05,269,2021_05
2021,5,16.0,0.0,2021_05,260,2021_05
2021,5,16.0,0.0,2021_05,230,2021_05
2021,5,17.0,0.0,2021_05,259,2021_05
2021,5,18.0,0.0,2021_05,233,2021_05
2021,5,19.0,0.0,2021_05,122,2021_05
2021,5,20.0,0.0,2021_05,264,2021_05
2021,5,21.0,0.0,2021_05,266,2021_05
2021,5,22.0,0.0,2021_05,121,2021_05
2021,5,23.0,0.0,2021_05,120,2021_05
2021,5,24.0,0.0,2021_05,265,2021_05
2021,5,25.0,0.0,2021_05,124,2021_05
2021,5,26.0,0.0,2021_05,123,2021_05
2021,5,27.0,0.0,2021_05,249,2021_05
2021,5,28.0,0.0,2021_05,251,2021_05
2021,5,29.0,0.0,2021_05,250,2021_05
2021,5,30.0,0.0,2021_05,199,2021_05
2021,5,31.0,0.0,2021_05,201,2021_05
2021,5,32.0,0.0,2021_05,198,2021_05
2021,5,33.0,0.0,2021_05,200,2021_05
2021,5,35.0,0.0,2021_05,186,2021_05
2021,5,36.0,0.0,2021_05,184,2021_05
2021,5,37.0,0.0,2021_05,185,2021_05
2021,5,38.0,0.0,2021_05,187,2021_05
2021,5,39.0,0.0,2021_05,188,2021_05
2021,5,40.0,0.0,2021_05,248,2021_05
2021,5,41.0,0.0,2021_05,278,2021_05
2021,5,42.0,0.0,2021_05,279,2021_05
2021,5,43.0,0.0,2021_05,207,2021_05
2021,5,44.0,0.0,2021_05,206,2021_05
2021,5,45.0,0.0,2021_05,205,2021_05
2021,5,46.0,0.0,2021_05,239,2021_05
2021,5,47.0,0.0,2021_05,270,2021_05
2021,5,48.0,0.0,2021_05,238,2021_05
2021,5,50.0,0.0,2021_05,150,2021_05
2021,5,51.0,0.0,2021_05,152,2021_05
2021,5,52.0,0.0,2021_05,153,2021_05
2021,5,53.0,0.0,2021_05,151,2021_05
2021,5,54.0,0.0,2021_05,110,2021_05
2021,5,55.0,0.0,2021_05,112,2021_05
2021,5,56.0,0.0,2021_05,114,2021_05
2021,5,57.0,0.0,2021_05,113,2021_05
2021,5,58.0,0.0,2021_05,109,2021_05
2021,5,59.0,0.0,2021_05,111,2021_05
2021,5,60.0,0.0,2021_05,112,2021_05
2021,5,61.0,0.0,2021_05,256,2021_05
2021,5,62.0,0.0,2021_05,163,2021_05
2021,5,63.0,0.0,2021_05,159,2021_05
2021,5,64.0,0.0,2021_05,158,2021_05
2021,5,65.0,0.0,2021_05,160,2021_05
2021,5,66.0,0.0,2021_05,164,2021_05
2021,5,67.0,0.0,2021_05,162,2021_05
2021,5,68.0,0.0,2021_05,161,2021_05
2021,5,69.0,0.0,2021_05,181,2021_05
2021,5,71.0,0.0,2021_05,117,2021_05
2021,5,72.0,0.0,2021_05,119,2021_05
2021,5,73.0,0.0,2021_05,116,2021_05
2021,5,74.0,0.0,2021_05,118,2021_05
2021,5,75.0,0.0,2021_05,115,2021_05
2021,5,76.0,0.0,2021_05,172,2021_05
2021,5,77.0,0.0,2021_05,176,2021_05
2021,5,78.0,0.0,2021_05,173,2021_05
2021,5,79.0,0.0,2021_05,177,2021_05
2021,5,80.0,0.0,2021_05,174,2021_05
2021,5,81.0,0.0,2021_05,175,2021_05
2021,5,82.0,0.0,2021_05,194,2021_05
2021,5,83.0,0.0,2021_05,196,2021_05
2021,5,84.0,0.0,2021_05,195,2021_05
2021,5,85.0,0.0,2021_05,197,2021_05
2021,5,86.0,0.0,2021_05,253,2021_05
2021,5,87.0,0.0,2021_05,252,2021_05
2021,5,88.0,0.0,2021_05,254,2021_05
2021,5,89.0,0.0,2021_05,277,2021_05
2021,5,90.0,0.0,2021_05,169,2021_05
2021,5,91.0,0.0,2021_05,170,2021_05
2021,5,92.0,0.0,2021_05,276,2021_05
2021,5,93.0,0.0,2021_05,171,2021_05
2021,5,94.0,0.0,2021_05,219,2021_05
2021,5,95.0,0.0,2021_05,273,2021_05
2021,5,96.0,0.0,2021_05,219,2021_05
2021,5,97.0,0.0,2021_05,221,2021_05
2021,5,98.0,0.0,2021_05,220,2021_05
2021,5,99.0,0.0,2021_05,211,2021_05
2021,5,100.0,0.0,2021_05,210,2021_05
2021,5,101.0,0.0,2021_05,217,2021_05
2021,5,102.0,0.0,2021_05,208,2021_05
2021,5,103.0,0.0,2021_05,215,2021_05
2021,5,104.0,0.0,2021_05,214,2021_05
2021,5,105.0,0.0,2021_05,213,2021_05
2021,5,106.0,0.0,2021_05,216,2021_05
2021,5,107.0,0.0,2021_05,212,2021_05
2021,5,108.0,0.0,2021_05,272,2021_05
2021,5,109.0,0.0,2021_05,209,2021_05
2021,5,110.0,0.0,2021_05,178,2021_05
2021,5,111.0,0.0,2021_05,275,2021_05
2021,5,112.0,0.0,2021_05,179,2021_05
2021,5,113.0,0.0,2021_05,255,2021_05
2021,5,114.0,0.0,2021_05,189,2021_05
2021,5,115.0,0.0,2021_05,190,2021_05
2021,5,116.0,0.0,2021_05,192,2021_05
2021,5,117.0,0.0,2021_05,191,2021_05
2021,5,118.0,0.0,2021_05,193,2021_05
2021,5,119.0,0.0,2021_05,104,2021_05
2021,5,120.0,0.0,2021_05,103,2021_05
2021,5,121.0,0.0,2021_05,101,2021_05
2021,5,122.0,0.0,2021_05,102,2021_05
2021,5,123.0,0.0,2021_05,105,2021_05
2021,5,124.0,0.0,2021_05,142,2021_05
2021,5,125.0,0.0,2021_05,146,2021_05
2021,5,126.0,0.0,2021_05,147,2021_05
2021,5,127.0,0.0,2021_05,141,2021_05
2021,5,128.0,0.0,2021_05,145,2021_05
2021,5,129.0,0.0,2021_05,143,2021_05
2021,5,130.0,0.0,2021_05,144,2021_05
2021,5,131.0,0.0,2021_05,281,2021_05
2021,5,132.0,0.0,2021_05,271,2021_05
2021,5,133.0,0.0,2021_05,128,2021_05
2021,5,134.0,0.0,2021_05,129,2021_05
2021,5,135.0,0.0,2021_05,126,2021_05
2021,5,136.0,0.0,2021_05,127,2021_05
2021,5,137.0,0.0,2021_05,134,2021_05
2021,5,138.0,0.0,2021_05,136,2021_05
2021,5,139.0,0.0,2021_05,133,2021_05
2021,5,140.0,0.0,2021_05,135,2021_05
2021,5,141.0,0.0,2021_05,132,2021_05
2021,5,142.0,0.0,2021_05,131,2021_05
2021,5,143.0,0.0,2021_05,130,2021_05
2021,5,144.0,0.0,2021_05,226,2021_05
2021,5,145.0,0.0,2021_05,224,2021_05
2021,5,146.0,0.0,2021_05,225,2021_05
2021,5,147.0,0.0,2021_05,228,2021_05
2021,5,148.0,0.0,2021_05,222,2021_05
2021,5,149.0,0.0,2021_05,223,2021_05
