year,month,RC_Id,House_Fully_Damaged_Pukka,year_month,object_id
2022,2022_06,2.0,0.0,2022_06,262.0
2022,2022_06,3.0,0.0,2022_06,234.0
2022,2022_06,4.0,0.0,2022_06,261.0
2022,2022_06,10.0,0.0,2022_06,243.0
2022,2022_06,10.0,0.0,2022_06,269.0
2022,2022_06,16.0,0.0,2022_06,260.0
2022,2022_06,16.0,0.0,2022_06,230.0
2022,2022_06,17.0,89.0,2022_06,259.0
2022,2022_06,18.0,1.0,2022_06,233.0
2022,2022_06,19.0,0.0,2022_06,122.0
2022,2022_06,20.0,0.0,2022_06,264.0
2022,2022_06,21.0,0.0,2022_06,266.0
2022,2022_06,22.0,0.0,2022_06,121.0
2022,2022_06,23.0,24.0,2022_06,120.0
2022,2022_06,24.0,49.0,2022_06,265.0
2022,2022_06,25.0,0.0,2022_06,124.0
2022,2022_06,26.0,0.0,2022_06,123.0
2022,2022_06,27.0,0.0,2022_06,249.0
2022,2022_06,28.0,0.0,2022_06,251.0
2022,2022_06,29.0,2.0,2022_06,250.0
2022,2022_06,30.0,0.0,2022_06,199.0
2022,2022_06,31.0,0.0,2022_06,
2022,2022_06,32.0,0.0,2022_06,198.0
2022,2022_06,33.0,0.0,2022_06,200.0
2022,2022_06,35.0,0.0,2022_06,186.0
2022,2022_06,36.0,0.0,2022_06,184.0
2022,2022_06,37.0,0.0,2022_06,185.0
2022,2022_06,38.0,0.0,2022_06,187.0
2022,2022_06,39.0,0.0,2022_06,188.0
2022,2022_06,40.0,0.0,2022_06,248.0
2022,2022_06,41.0,0.0,2022_06,278.0
2022,2022_06,42.0,0.0,2022_06,279.0
2022,2022_06,43.0,6.0,2022_06,207.0
2022,2022_06,44.0,0.0,2022_06,206.0
2022,2022_06,45.0,0.0,2022_06,205.0
2022,2022_06,46.0,0.0,2022_06,239.0
2022,2022_06,47.0,6.0,2022_06,270.0
2022,2022_06,48.0,0.0,2022_06,238.0
2022,2022_06,50.0,0.0,2022_06,150.0
2022,2022_06,51.0,0.0,2022_06,152.0
2022,2022_06,52.0,0.0,2022_06,153.0
2022,2022_06,53.0,0.0,2022_06,151.0
2022,2022_06,54.0,0.0,2022_06,110.0
2022,2022_06,55.0,0.0,2022_06,112.0
2022,2022_06,56.0,5.0,2022_06,114.0
2022,2022_06,57.0,11.0,2022_06,113.0
2022,2022_06,58.0,0.0,2022_06,
2022,2022_06,59.0,0.0,2022_06,111.0
