factor,timeperiod,financial-year,18-300,18-300-00101,18-300-00102,18-300-00103,18-300-00104,18-300-00105,18-300-00106,18-300-00107,18-300-00108,18-301,18-301-00109,18-301-00110,18-301-00111,18-301-00112,18-301-00113,18-301-00114,18-301-00274,18-302,18-302-00115,18-302-00116,18-302-00117,18-302-00118,18-302-00119,18-303,18-303-00120,18-303-00121,18-303-00122,18-303-00123,18-303-00264,18-303-00266,18-304,18-304-00126,18-304-00127,18-304-00128,18-304-00129,18-304-00271,18-305,18-305-00130,18-305-00131,18-305-00132,18-305-00133,18-305-00134,18-305-00135,18-305-00136,18-306,18-306-00137,18-306-00138,18-306-00139,18-306-00140,18-307,18-307-00141,18-307-00142,18-307-00143,18-307-00144,18-307-00145,18-307-00146,18-307-00147,18-308,18-308-00148,18-308-00149,18-308-00150,18-308-00151,18-308-00152,18-308-00153,18-309,18-309-00154,18-309-00155,18-309-00156,18-309-00157,18-310,18-310-00158,18-310-00159,18-310-00160,18-310-00161,18-310-00162,18-310-00163,18-310-00164,18-311,18-311-00165,18-311-00166,18-311-00167,18-311-00168,18-312,18-312-00169,18-312-00170,18-312-00171,18-312-00276,18-312-00277,18-313,18-313-00172,18-313-00173,18-313-00174,18-313-00175,18-313-00176,18-313-00177,18-314,18-314-00178,18-314-00179,18-314-00275,18-315,18-315-00180,18-315-00181,18-315-00182,18-315-00183,18-316,18-316-00184,18-316-00185,18-316-00186,18-316-00187,18-316-00188,18-317,18-317-00189,18-317-00190,18-317-00191,18-317-00192,18-317-00193,18-318,18-318-00194,18-318-00195,18-318-00196,18-318-00197,18-319,18-319-00198,18-319-00199,18-319-00200,18-319-00201,18-319-00202,18-320,18-320-00203,18-320-00204,18-320-00205,18-320-00206,18-320-00207,18-321,18-321-00208,18-321-00209,18-321-00210,18-321-00211,18-321-00212,18-321-00213,18-321-00214,18-321-00215,18-321-00216,18-321-00217,18-321-00218,18-321-00272,18-321-00273,18-322,18-322-00219,18-322-00220,18-322-00221,18-322-00267,18-323,18-323-00222,18-323-00223,18-323-00224,18-323-00225,18-323-00226,18-323-00227,18-323-00228,18-323-00230,18-324,18-324-00231,18-324-00232,18-324-00233,18-324-00234,18-324-00260,18-324-00262,18-324-00263,18-325,18-325-00237,18-325-00238,18-325-00239,18-325-00269,18-325-00270,18-326,18-326-00240,18-326-00241,18-326-00242,18-326-00243,18-326-00244,18-326-00245,18-326-00246,18-326-00247,18-326-00268,18-755,18-755-00248,18-755-00278,18-755-00279,18-756,18-756-00249,18-756-00250,18-756-00251,18-757,18-757-00252,18-757-00253,18-757-00254,18-758,18-758-00256,18-758-00257,18-759,18-759-00255,18-760,18-760-00280,18-760-00281,18-799,18-799-00124,18-799-00125,18-799-00265,18-816,18-816-00235,18-816-00236,18-816-00258,18-816-00259,18-816-00261
mean-cn,2022_07,2022-2023,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2022_08,2022-2023,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2022_09,2022-2023,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2022_10,2022-2023,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2022_11,2022-2023,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2022_12,2022-2023,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2023_01,2022-2023,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2023_02,2022-2023,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2023_03,2022-2023,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2023_04,2023-2024,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2023_05,2023-2024,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2023_06,2023-2024,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2023_07,2023-2024,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
mean-cn,2023_08,2023-2024,79.03,76.37,78.19,77.81,75.62,77.14,75.7,89.55,81.84,101.8,130.3,96.83,88.12,123.25,81.89,94.89,97.34,92.94,123.43,94.93,90.63,76.97,78.76,105.59,112.86,123.01,88.67,81.47,89.69,137.86,101.52,133.8,108.53,86.06,82.91,96.3,82.8,85.48,77.08,84.39,85.77,77.98,84.83,84.09,96.12,90.21,78.41,120.06,95.82,83.91,84.25,85.03,80.29,83.27,86.77,88.25,79.5,82.58,78.03,75.6,78.46,83.33,99.94,80.16,85.28,99.97,83.05,81.7,76.41,92.34,114.6,112.24,107.59,78.68,78.31,77.67,77.29,80.55,85.6,81.73,77.45,77.4,79.27,78.17,77.41,76.01,81.77,82.98,87.01,96.25,114.96,78.46,78.13,77.05,77.23,73.92,74.1,73.88,73.79,74.45,77.35,72.58,73.93,73.96,76.22,77.76,79.71,73.66,73.84,76.13,78.78,78.73,80.84,78.79,74.78,80.73,76.53,79.71,76.07,75.63,74.71,92.84,77.42,130.99,86.45,84.92,84.44,78.73,86.41,77.83,75.62,77.31,76.51,88.48,79.09,82.55,77.11,104.27,76.17,123.46,92.01,97.63,76.32,82.73,76.92,102.6,79.36,90.34,84.1,79.31,88.44,109.5,81.34,76.7,78.0,107.79,77.9,78.79,77.07,77.24,77.19,77.3,78.62,76.8,75.92,79.05,76.76,76.9,77.03,93.74,78.46,77.56,105.19,107.4,100.08,78.07,77.59,77.55,77.37,77.24,83.17,76.23,77.04,78.21,78.23,76.99,77.65,76.92,76.4,87.74,92.37,92.1,78.74,76.7,77.72,76.44,75.94,135.2,171.15,99.25,74.59,74.59,111.49,95.93,127.05,77.28,76.78,76.94,78.12,78.49,77.91,78.46,80.41,78.49,77.19
