object_id,year,sum_aged_population
101,2021,17025.69648437493
102,2021,2844.142382812512
103,2021,10031.54267578118
104,2021,16778.125
105,2021,5385.043408203113
106,2021,2408.2946166992188
107,2021,3902.392700195313
108,2021,5443.52602539066
109,2021,9250.922021484468
110,2021,8560.88916015625
111,2021,8047.055322265602
112,2021,19158.576074218843
113,2021,15475.387402343797
114,2021,3227.943896484386
115,2021,10467.09228515625
116,2021,14857.13427734375
117,2021,14475.908300781157
118,2021,3733.467065429693
119,2021,6757.547558593797
120,2021,11583.551660156229
121,2021,17413.600000000093
122,2021,21190.445898437407
123,2021,11674.6923828125
124,2021,6498.828027343727
125,2021,1338.886022949213
126,2021,6428.389843749988
127,2021,14213.618945312452
128,2021,12606.801367187523
129,2021,10481.05732421868
130,2021,15665.404394531157
131,2021,20904.4130859375
132,2021,15717.135058593936
133,2021,23760.51621093764
134,2021,25251.0537109375
135,2021,10020.720410156297
136,2021,14930.805761718657
137,2021,27653.902539062547
138,2021,15426.729589843657
139,2021,20349.9501953125
140,2021,12455.98583984375
141,2021,7664.20673828118
142,2021,13586.434667968771
143,2021,8425.640917968703
144,2021,5499.237841796887
145,2021,13267.61474609375
146,2021,6113.33544921875
147,2021,5439.398242187512
148,2021,150.411381530761
149,2021,377.22403564452543
150,2021,6926.625732421875
151,2021,13123.677148437591
152,2021,8291.246533203172
153,2021,5074.23681640625
154,2021,5049.9755859375
155,2021,22544.798437499907
156,2021,21461.4560546875
157,2021,17668.722460937453
158,2021,9620.9111328125
159,2021,12431.33613281243
160,2021,8897.342822265695
161,2021,12884.37158203125
162,2021,9263.958789062452
163,2021,9945.412499999977
164,2021,12572.43359375
165,2021,11073.40380859375
166,2021,10803.883691406229
167,2021,8889.448779296887
168,2021,13487.131152343703
169,2021,9605.209374999977
170,2021,16627.8603515625
171,2021,9701.99072265625
172,2021,11205.787499999977
173,2021,6325.697509765625
174,2021,8199.245849609375
175,2021,21649.342382812407
176,2021,7249.916455078113
177,2021,13681.025683593703
178,2021,12370.282519531203
179,2021,4317.3773193359375
180,2021,4277.606665039028
181,2021,2973.3175048828125
182,2021,1399.453344726557
183,2021,3008.496655273426
184,2021,17735.940234374953
185,2021,40603.369140625
186,2021,9975.354687500048
187,2021,20095.699414062317
188,2021,26500.713671875183
189,2021,18776.205859374957
190,2021,9298.943945312409
191,2021,14536.419531249909
192,2021,16627.076367187547
193,2021,19302.950878906297
194,2021,6231.489404296852
195,2021,8720.077099609422
196,2021,12986.297070312548
197,2021,10467.690136718797
198,2021,7434.175976562547
199,2021,6790.866601562477
200,2021,16755.9501953125
201,2021,2888.5795410156134
202,2021,6995.509472656238
203,2021,477.4619537353519
204,2021,1060.2241882324306
205,2021,6030.209277343762
206,2021,5744.89370117191
207,2021,16571.273828125093
208,2021,10806.816308593729
209,2021,3076.318920898426
210,2021,11643.49980468757
211,2021,4150.520190429641
212,2021,7751.016699218657
213,2021,10686.900781249977
214,2021,6985.022509765637
215,2021,6082.335839843785
216,2021,5452.154199218727
217,2021,2520.215576171875
218,2021,2783.6428466796933
219,2021,29625.43613281264
220,2021,9900.198144531229
221,2021,3145.465673828119
222,2021,4291.89125976566
223,2021,7348.138037109398
224,2021,16384.943554687547
225,2021,9178.199804687523
226,2021,11843.515820312548
227,2021,3023.740576171869
228,2021,10462.236230468729
230,2021,741.0718383789062
231,2021,9177.930615234422
232,2021,2235.98486328125
233,2021,5767.283837890602
234,2021,4537.068603515625
235,2021,379.9214996337887
236,2021,344.13456420898365
237,2021,884.3938598632812
238,2021,4464.654272460932
239,2021,7377.351708984468
240,2021,843.2949523925781
241,2021,3573.952954101551
242,2021,7.3031135082245555
243,2021,147.92489624023438
244,2021,3315.545654296875
245,2021,12571.547949218771
246,2021,12667.212304687477
247,2021,6449.402587890625
248,2021,9385.275830078172
249,2021,20686.499218750047
250,2021,7615.756298828113
251,2021,6261.937060546887
252,2021,17399.328808593797
253,2021,11332.90898437507
254,2021,31164.026953124907
255,2021,14916.73085937486
256,2021,8284.066113281297
257,2021,16899.547167968936
258,2021,862.7966674804702
259,2021,9623.02314453118
260,2021,4250.424218749977
261,2021,16556.780468750047
262,2021,9343.93916015618
263,2021,4355.403881835926
264,2021,8349.436621093773
265,2021,9215.71660156257
266,2021,13713.774804687591
267,2021,27280.927539062453
268,2021,3734.161547851574
269,2021,12300.705859374952
270,2021,33529.16523437528
271,2021,14547.826171875
272,2021,12484.757714843843
273,2021,7027.07797851559
274,2021,1331.238061523443
275,2021,12311.46943359368
276,2021,16297.129980468771
277,2021,9088.98779296875
278,2021,7336.127783203148
279,2021,11394.104882812477
280,2021,3752.659912109375
281,2021,6546.454199218715
